"","sent_pair_id","item","classification","frequency_rank","recipient_id","DOsentence","PDsentence","DO_score1","PD_score1","diff1","DO_score2","PD_score2","diff2","DO_score3","PD_score3","diff3","DO_score4","PD_score4","diff4","DO_score5","PD_score5","diff5","DO_avg","PD_avg","diff_avg"
"1",1,101,"alternating",1,"longIndefinite","Bob took a man wearing a hat a gift.","Bob took a gift to a man wearing a hat.",-9.38731893576166,-9.00737624432063,-0.379942691441027,-9.60834007604579,-9.50792082463619,-0.100419251409603,-9.34091806257152,-10.5170368751795,1.17611881260797,-8.585197508,-8.490409998,-0.09478751,-10.3679186612013,-10.7355296576363,0.367610996434955,-9.45793864871606,-9.65165471995452,0.193716071238459
"2",2,101,"alternating",1,"shortIndefinite","Juan took a woman a gift.","Juan took a gift to a woman.",-9.74839254316077,-9.10880039582203,-0.639592147338744,-8.92013801175311,-8.98199239297315,0.0618543812200354,-10.885952881772,-10.8999310395816,0.0139781578096017,-8.71645547,-9.049860902,0.333405432,-9.51571268455755,-9.89357158775528,0.377858903197735,-9.55733031824868,-9.58683126362641,0.0295009453777256
"3",3,103,"alternating",3,"longIndefinite","Michael gave a man wearing a hat a message.","Michael gave a message to a man wearing a hat.",-9.4274569461852,-9.59800791035985,0.170550964174652,-8.84859172504201,-10.1361036186028,1.28751189356082,-9.70876434132908,-10.3913439763181,0.682579634989033,-9.703496799,-9.289815289,-0.413681511,-10.2511823566892,-11.1263263629695,0.875144006280307,-9.58789843364909,-10.1083194314501,0.520420997600962
"4",4,103,"alternating",3,"shortIndefinite","Bob gave a woman a message.","Bob gave a message to a woman.",-10.176935021789,-10.3149183594107,0.137983337621655,-9.55091059608683,-9.88908861140175,0.338178015314918,-10.3750149980664,-10.5107874592759,0.135772461209445,-9.82716937,-9.804837338,-0.022332032,-9.95162024145143,-10.270135079301,0.318514837849561,-9.97633004547874,-10.1579533694779,0.181623323999116
"5",5,105,"alternating",5,"longIndefinite","Linda showed a man who was from work a picture.","Linda showed a picture to a man who was from work.",-9.5913606266837,-10.5231408784751,0.931780251791446,-9.75028765931817,-10.449534215199,0.699246555880837,-9.91125112638587,-10.7395697143728,0.828318587986928,-9.809443608,-10.38542692,0.575983316,-10.2222567828197,-11.1329410614837,0.910684278663954,-9.85691996064149,-10.6461225579061,0.789202598064633
"6",6,105,"alternating",5,"shortIndefinite","Juan showed a woman a picture.","Juan showed a picture to a woman.",-10.5133500631209,-10.441093534543,-0.0722565285779044,-9.28952809089967,-9.84464567980816,0.555117588908491,-10.3611190772248,-11.028504422319,0.667385345094193,-9.55536633,-9.607123974,0.051757645,-9.729767522111,-9.84842759274207,0.118660070631066,-9.88982621667129,-10.1539590406825,0.264132824211169
"7",7,107,"alternating",7,"longIndefinite","Maria brought a woman who was wearing a hat a blanket.","Maria brought a blanket to a woman who was wearing a hat.",-10.480395363464,-10.25995968571,-0.220435677754057,-9.33917653401282,-9.53177390845369,0.192597374440865,-10.3304050670052,-10.1448484243709,-0.185556642634317,-10.84482548,-9.240751984,-1.604073492,-10.399629489838,-9.76459622406908,-0.635033265768962,-10.278886386864,-9.78838604532073,-0.490500340743294
"8",8,107,"alternating",7,"shortIndefinite","Juan brought a woman a blanket.","Juan brought a blanket to a woman.",-11.2837025903498,-11.004559216453,-0.279143373896709,-9.32131566078262,-8.99731878988437,-0.323996870898245,-9.42126205925161,-10.1352702735437,0.714008214292079,-9.044832484,-9.779770603,0.734938119,-6.50659092906024,-9.4085543194188,2.90196339035855,-9.11554074468885,-9.86509464045998,0.749553895771136
"9",9,109,"alternating",9,"longIndefinite","John paid a man wearing a hat a compliment.","John paid a compliment to a man wearing a hat.",-9.63318388004911,-9.6285360122765,-0.00464786777261139,-9.51685159247138,-10.4521389944821,0.935287402010729,-9.59220961263947,-10.5115752774006,0.919365664761118,-8.514284863,-8.617303622,0.103018759,-10.4064557668009,-10.5062747460877,0.099818979286745,-9.53259714299217,-9.94316573044937,0.410568587457196
"10",10,109,"alternating",9,"shortIndefinite","Mary paid a woman a compliment.","Mary paid a compliment to a woman.",-10.8958564629524,-10.6468421086624,-0.249014354290019,-9.90631883464478,-10.3742851266817,0.467966292036914,-10.064016562068,-10.2926247287541,0.228608166686021,-11.167693,-11.29443786,0.126744862,-8.64255362536175,-8.76233077418349,0.119777148821736,-10.1352876970054,-10.2741041196563,0.138816423050931
